name,edition,year
Stonehenge Apocalypse,1,2006
Sorority Row,1,1999
Koi... Mil Gaya,14,2002
Chronicle,18,2005
"Hands of Orlac, The (Orlacs Hände)",1,1995
Alice,16,1997
Last Winter (L'hiver dernier),18,1995
Divorce American Style,6,2006
The Sweet Ride,15,2006
Crimi Clowns: De Movie,10,2006
"No. 1 Ladies' Detective Agency, The",10,2007
"Hitch Hikers Guide to the Galaxy, The",13,1993
Dark Prince: The True Story of Dracula,1,2000
Galileo,2,2004
Fermat's Room (La habitación de Fermat),19,1997
"Go-Between, The",19,2012
"Street with No Name, The",15,2008
Always,6,2007
"Brief Vacation, A (breve vacanza, Una)",1,2011
Kiss Me Again,11,2008
House IV,17,1998
The First Movie,4,2011
Skin Deep,4,2010
"Book of Eli, The",6,2006
"Way of the Gun, The",3,1995
Natural Selection,9,1997
"Pit and the Pendulum, The",13,1986
"Dark Truth, A (Truth, The)",1,1989
Dragonworld,12,1997
Arsène Lupin Returns,17,1996
"Sea Gull, The",2,1995
"Householder, The (Gharbar)",20,1992
Blue Spring (Aoi haru),4,1998
Umberto D.,19,1992
Dark Blue World (Tmavomodrý svet),2,2010
"Jolly Boys' Last Stand, The",14,2000
Summer in Berlin (Sommer vorm Balkon),14,1998
Night of the Living Dead 3D,7,2009
V,12,2003
Evil Under the Sun,18,2009
Haunt,5,2005
101 Dalmatians,16,1985
Class of 1999 II: The Substitute,2,1987
Saving Grace,12,1995
Swordfish,4,1995
Libeled Lady,5,1998
3000 Miles to Graceland,6,1986
Enola Gay and the Atomic Bombing of Japan,1,1989
Robin Hood,14,2009
Vampires,3,2011
Village People,1,1999
"Misfits, The",15,2003
Resurrection Man,14,2009
"Naked Man, The",18,1997
Wyrmwood,11,2012
Mr. Majestyk,17,2008
"House on Carroll Street, The",8,1984
"Prisoner of Shark Island, The",4,2003
"Downfall (Untergang, Der)",18,1999
Colt Comrades,13,2002
My Piece of the Pie (Ma part du gâteau),20,1994
"Last Taboo, The",12,1985
Colt Comrades,11,2004
Trust Me,6,1989
"Master, The (Huang Fei Hong jiu er zhi long xing tian xia)",6,2008
Orgazmo,11,2011
A Husband of Round Trip,10,1999
Séraphine,4,2003
"Lives of a Bengal Lancer, The",6,2008
"Ghost Goes West, The",3,1997
Viola,19,2007
Alyce Kills,2,2009
War and Peace,16,2008
23 Paces to Baker Street,17,1999
"Golden Child, The",18,2000
Girls Gone Dead,11,2009
Asylum Blackout,12,2007
Bengazi,8,1988
Oldboy,19,2011
"Fox and the Hound, The",15,2000
"Grateful Dead Movie, The",18,1997
Metallica: Some Kind of Monster,4,1986
Piranhaconda,2,2010
"Beyond, The (E tu vivrai nel terrore - L'aldilà)",5,2003
Sahara,19,2010
